date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,turnover
2017-12-08,7.29,7.31,7.25,7.24,273372.0,-0.04,-0.55,7.332,7.455,7.518,264554.8,269801.93,355417.02,0.4
2017-12-07,7.36,7.37,7.3,7.27,265917.22,-0.03,-0.41,7.374,7.508,7.543,236711.67,276257.43,356664.94,0.39
2017-12-06,7.39,7.43,7.33,7.32,251322.58,-0.06,-0.81,7.416,7.557,7.562,222953.73,283659.49,352539.67,0.37
2017-12-05,7.39,7.49,7.39,7.36,263294.66,0.0,0.0,7.458,7.602,7.578,238049.11,302541.95,358139.59,0.39
2017-12-04,7.46,7.47,7.39,7.35,268867.56,-0.08,-1.07,7.504,7.644,7.587,239643.34,361008.12,358443.76,0.4
2017-12-01,7.49,7.53,7.46,7.45,134156.34,-0.06,-0.8,7.578,7.653,7.592,275049.05,362784.41,354243.08,0.2
2017-11-30,7.5,7.56,7.51,7.45,197127.5,-0.03,-0.4,7.642,7.661,7.594,315803.18,401909.91,365456.99,0.29
2017-11-29,7.63,7.63,7.54,7.49,326799.47,-0.07,-0.92,7.698,7.645,7.593,344365.25,402208.37,364445.74,0.48
2017-11-28,7.72,7.72,7.62,7.59,271265.84,-0.14,-1.8,7.746,7.628,7.589,367034.8,414714.62,361870.33,0.4
2017-11-27,7.75,7.78,7.76,7.66,445896.12,-0.02,-0.26,7.784,7.606,7.583,482372.91,425380.39,357031.22,0.66
2017-11-24,7.76,7.79,7.78,7.63,337926.97,0.0,0.0,7.728,7.581,7.574,450519.76,441032.11,350980.22,0.5
2017-11-23,7.8,7.86,7.79,7.74,339937.84,0.01,0.13,7.68,7.578,7.566,488016.65,437072.45,344411.32,0.5
2017-11-22,7.81,7.96,7.78,7.76,440147.22,-0.03,-0.38,7.592,7.567,7.559,460051.49,421419.86,335306.58,0.65
2017-11-21,7.5,7.82,7.81,7.48,847956.38,0.33,4.41,7.51,7.553,7.553,462394.43,413737.23,321917.16,1.25
2017-11-20,7.5,7.57,7.48,7.44,286630.41,-0.07,-0.93,7.428,7.53,7.547,368387.88,355879.4,298569.83,0.42
2017-11-17,7.36,7.57,7.54,7.34,525411.38,0.2,2.73,7.434,7.53,7.552,431544.46,345701.74,291677.33,0.77
2017-11-16,7.36,7.4,7.35,7.33,200112.05,-0.03,-0.41,7.476,7.526,7.557,386128.25,329004.06,274911.7,0.29
2017-11-15,7.4,7.41,7.37,7.3,451861.94,-0.03,-0.41,7.542,7.54,7.574,382788.22,326683.12,277723.52,0.67
2017-11-14,7.51,7.54,7.4,7.39,377923.62,-0.11,-1.47,7.596,7.55,7.588,365080.04,309026.04,270317.5,0.56
2017-11-13,7.53,7.61,7.51,7.46,602413.31,-0.23,-2.97,7.632,7.56,7.595,343370.92,288682.05,259742.49,0.89
2017-11-10,7.68,7.75,7.75,7.65,298330.31,0.07,0.91,7.626,7.567,7.597,259859.03,260928.34,238235.61,0.44
2017-11-09,7.67,7.69,7.68,7.6,183411.94,0.04,0.52,7.576,7.553,7.588,271879.87,251750.2,230404.9,0.27
2017-11-08,7.58,7.74,7.64,7.58,363321.0,0.06,0.79,7.538,7.55,7.583,270578.02,249193.3,234590.28,0.54
2017-11-07,7.48,7.58,7.58,7.45,269378.06,0.1,1.34,7.504,7.552,7.578,252972.04,230097.08,233688.54,0.4
2017-11-06,7.48,7.51,7.48,7.42,184853.83,-0.02,-0.27,7.488,7.564,7.571,233993.17,241260.27,226703.73,0.27
2017-11-03,7.48,7.53,7.5,7.39,358434.53,0.01,0.13,7.508,7.574,7.569,261997.65,237652.92,230030.83,0.53
2017-11-02,7.45,7.5,7.49,7.43,176902.66,0.02,0.27,7.53,7.588,7.561,231620.53,220819.34,218330.49,0.26
2017-11-01,7.51,7.52,7.47,7.44,275291.12,-0.03,-0.4,7.562,7.608,7.556,227808.57,228763.92,215463.21,0.41
2017-10-31,7.54,7.57,7.5,7.48,174483.73,-0.08,-1.05,7.6,7.625,7.551,207222.13,231608.96,207680.04,0.26
2017-10-30,7.61,7.63,7.58,7.49,324876.19,-0.03,-0.39,7.64,7.63,7.546,248527.36,230802.94,205866.92,0.48
2017-10-27,7.64,7.69,7.61,7.6,206548.94,-0.04,-0.52,7.64,7.627,7.537,213308.19,215542.88,207514.07,0.3
2017-10-26,7.65,7.67,7.65,7.61,157842.89,-0.01,-0.13,7.646,7.623,7.525,210018.16,209059.59,210358.0,0.23
2017-10-25,7.68,7.72,7.66,7.63,172358.89,-0.04,-0.52,7.654,7.615,7.51,229719.27,219987.27,209812.42,0.25
2017-10-24,7.58,7.71,7.7,7.56,381009.88,0.12,1.58,7.65,7.603,7.498,255995.79,237280.0,208960.12,0.56
2017-10-23,7.64,7.64,7.58,7.55,148780.33,-0.06,-0.79,7.62,7.577,7.485,213078.52,212147.19,200173.57,0.22
2017-10-20,7.69,7.7,7.64,7.61,190098.81,-0.05,-0.65,7.614,7.564,7.475,217777.57,222408.74,201667.41,0.28
2017-10-19,7.61,7.7,7.69,7.59,256348.44,0.05,0.65,7.6,7.534,7.461,208101.02,215841.64,206882.2,0.38
2017-10-18,7.54,7.65,7.64,7.52,303741.5,0.09,1.19,7.576,7.503,7.446,210255.27,202162.51,207651.96,0.45
2017-10-17,7.55,7.56,7.55,7.46,166423.5,0.0,0.0,7.556,7.476,7.436,218564.21,183751.13,198552.31,0.25
2017-10-16,7.56,7.61,7.55,7.54,172275.59,-0.02,-0.26,7.534,7.461,7.429,211215.87,180930.91,201269.72,0.25
2017-10-13,7.57,7.6,7.57,7.53,141716.09,0.0,0.0,7.514,7.447,7.425,227039.91,199485.26,204775.55,0.21
2017-10-12,7.53,7.6,7.57,7.52,267119.66,0.03,0.4,7.468,7.427,7.419,223582.26,211656.4,215343.92,0.39
2017-10-11,7.46,7.56,7.54,7.46,345286.19,0.1,1.34,7.43,7.405,7.409,194069.74,199637.57,212252.18,0.51
2017-10-10,7.45,7.46,7.44,7.39,129681.81,-0.01,-0.13,7.396,7.393,7.401,148938.05,180640.24,205986.86,0.19
2017-10-09,7.39,7.46,7.45,7.39,251395.81,0.11,1.5,7.388,7.392,7.399,150645.96,188199.94,213147.77,0.37
2017-09-29,7.38,7.39,7.34,7.31,124427.83,-0.04,-0.54,7.38,7.386,7.398,171930.6,180926.08,222600.47,0.18
2017-09-28,7.39,7.39,7.38,7.33,119557.07,0.01,0.14,7.386,7.387,7.402,199730.54,197922.75,242859.28,0.18
2017-09-27,7.42,7.43,7.37,7.34,119627.71,-0.03,-0.41,7.38,7.389,7.405,205205.4,213141.41,264500.57,0.18
2017-09-26,7.39,7.44,7.4,7.38,138221.36,-0.01,-0.14,7.39,7.396,7.416,212342.43,213353.49,274777.54,0.2
2017-09-25,7.37,7.43,7.41,7.28,357819.03,0.04,0.54,7.396,7.397,7.429,225753.92,221608.54,281147.99,0.53
2017-09-22,7.35,7.4,7.37,7.29,263427.53,0.02,0.27,7.392,7.402,7.438,189921.57,210065.84,279888.42,0.39
2017-09-21,7.42,7.44,7.35,7.34,146931.39,-0.07,-0.94,7.388,7.411,7.45,196114.97,219031.44,281185.98,0.22
2017-09-20,7.42,7.46,7.42,7.41,155312.84,-0.01,-0.14,7.398,7.412,7.471,221077.41,224866.78,286887.32,0.23
2017-09-19,7.39,7.46,7.43,7.37,205278.81,0.04,0.54,7.402,7.409,7.49,214364.54,231333.48,288908.58,0.3
2017-09-18,7.33,7.4,7.39,7.32,178657.27,0.04,0.54,7.398,7.405,7.51,217463.15,238095.61,287343.3,0.26
2017-09-15,7.4,7.4,7.35,7.3,294394.53,-0.05,-0.68,7.412,7.41,7.535,230210.12,264274.86,286948.06,0.43
2017-09-14,7.42,7.43,7.4,7.36,271743.59,-0.04,-0.54,7.434,7.417,7.561,241947.92,287795.81,281811.13,0.4
2017-09-13,7.41,7.45,7.44,7.4,121748.52,0.03,0.41,7.426,7.421,7.584,228656.15,315859.74,277377.08,0.18
2017-09-12,7.45,7.48,7.41,7.39,220771.86,-0.05,-0.67,7.416,7.436,7.602,248302.42,336201.58,280059.55,0.33
2017-09-11,7.47,7.49,7.46,7.43,242392.09,0.0,0.0,7.412,7.46,7.625,258728.06,340687.45,280429.07,0.36
2017-09-08,7.41,7.46,7.46,7.38,353083.53,0.1,1.36,7.408,7.473,7.639,298339.6,349710.99,281392.66,0.52
2017-09-07,7.37,7.39,7.36,7.35,205284.73,-0.03,-0.41,7.4,7.488,7.654,333643.7,343340.52,285532.43,0.3
2017-09-06,7.37,7.42,7.39,7.35,219979.91,0.0,0.0,7.416,7.53,7.678,403063.34,348907.87,291346.74,0.32
2017-09-05,7.42,7.42,7.39,7.36,272900.06,-0.05,-0.67,7.456,7.57,7.697,424100.74,346483.67,301436.23,0.4
2017-09-04,7.38,7.45,7.44,7.35,440449.78,0.02,0.27,7.508,7.615,7.719,422646.83,336591.0,305228.97,0.65
2017-09-01,7.48,7.52,7.42,7.37,529604.0,-0.02,-0.27,7.538,7.659,7.74,401082.38,309621.26,305646.07,0.78
2017-08-31,7.52,7.57,7.44,7.41,552382.94,-0.15,-1.98,7.576,7.705,7.769,353037.35,275826.46,299267.29,0.81
2017-08-30,7.64,7.65,7.59,7.5,325166.94,-0.06,-0.78,7.644,7.747,7.8,294752.4,238894.41,283314.93,0.48
2017-08-29,7.63,7.72,7.65,7.6,265630.47,0.06,0.79,7.684,7.768,7.825,268866.59,223917.52,287873.53,0.39
2017-08-28,7.6,7.66,7.59,7.58,332627.56,-0.02,-0.26,7.722,7.789,7.854,250535.16,220170.7,289282.9,0.49
2017-08-25,7.61,7.62,7.61,7.5,289378.84,0.03,0.4,7.78,7.804,7.887,218160.13,213074.33,289222.51,0.43
2017-08-24,7.8,7.81,7.78,7.71,260958.17,-0.01,-0.13,7.834,7.82,7.922,198615.58,227724.33,289868.58,0.38
2017-08-23,7.84,7.86,7.79,7.76,195737.92,-0.05,-0.64,7.85,7.826,7.946,183036.43,233785.62,289292.49,0.29
2017-08-22,7.87,7.91,7.84,7.82,173973.33,-0.04,-0.51,7.852,7.823,7.969,178968.45,256388.79,295799.82,0.26
2017-08-21,7.9,7.94,7.88,7.86,170752.38,0.0,0.0,7.856,7.823,7.988,189806.24,273866.94,303095.9,0.25
2017-08-18,7.85,7.94,7.88,7.82,191656.08,0.02,0.25,7.828,7.82,8.01,207988.53,301670.89,320567.83,0.28
2017-08-17,7.81,7.89,7.86,7.81,183062.44,0.06,0.77,7.806,7.832,8.028,256833.09,322708.11,333050.69,0.27
2017-08-16,7.87,7.87,7.8,7.77,175398.0,-0.06,-0.76,7.802,7.853,8.05,284534.81,327735.45,367362.47,0.26
2017-08-15,7.76,7.87,7.86,7.75,228162.31,0.12,1.55,7.794,7.882,8.06,333809.13,351829.55,383899.77,0.34
2017-08-14,7.77,7.79,7.74,7.71,261663.8,-0.03,-0.39,7.79,7.919,8.065,357927.65,358395.1,386337.23,0.39
2017-08-11,7.83,7.85,7.77,7.69,435878.91,-0.07,-0.89,7.812,7.969,8.079,395353.25,365370.7,402788.07,0.64
2017-08-10,7.79,7.86,7.84,7.75,321571.03,0.08,1.03,7.858,8.024,8.095,388583.14,352012.83,396162.62,0.47
2017-08-09,7.81,7.82,7.76,7.74,421769.62,-0.08,-1.02,7.904,8.065,8.102,370936.09,344799.37,391471.41,0.62
2017-08-08,7.87,7.92,7.84,7.8,348754.88,-0.01,-0.13,7.97,8.115,8.113,369849.97,335210.85,383183.94,0.51
2017-08-07,7.97,7.99,7.85,7.82,448791.81,-0.15,-1.88,8.048,8.153,8.12,358862.56,332324.86,383734.86,0.66
2017-08-04,8.07,8.08,8.0,7.97,402028.34,-0.07,-0.87,8.126,8.2,8.126,335388.15,339464.77,377888.96,0.59
2017-08-03,8.1,8.13,8.07,8.06,233335.81,-0.02,-0.25,8.19,8.224,8.13,315442.53,343393.27,373256.52,0.34
2017-08-02,8.22,8.27,8.09,8.07,416339.0,-0.14,-1.7,8.226,8.247,8.13,318662.65,406989.5,378857.39,0.61
2017-08-01,8.24,8.25,8.23,8.18,293817.84,-0.01,-0.12,8.26,8.237,8.123,300571.73,415969.99,371898.08,0.43
2017-07-31,8.31,8.32,8.24,8.21,331419.75,-0.08,-0.96,8.258,8.21,8.108,305787.16,414279.35,370542.11,0.49
2017-07-28,8.24,8.38,8.32,8.19,302300.25,0.07,0.85,8.274,8.188,8.091,343541.4,440205.44,362469.11,0.45
2017-07-27,8.25,8.28,8.25,8.18,249436.39,-0.01,-0.12,8.258,8.165,8.07,371344.0,440312.4,358109.8,0.37
2017-07-26,8.22,8.27,8.26,8.14,325884.41,0.04,0.49,8.268,8.139,8.05,495316.35,438143.45,362379.07,0.48
2017-07-25,8.3,8.31,8.22,8.18,319895.0,-0.1,-1.2,8.214,8.111,8.03,531368.26,431157.03,359387.88,0.47
2017-07-24,8.24,8.44,8.32,8.23,520190.94,0.08,0.97,8.162,8.087,8.017,522771.53,435144.86,359916.99,0.77
2017-07-21,8.3,8.34,8.24,8.21,441313.28,-0.06,-0.72,8.102,8.052,7.999,536869.48,416313.15,358076.21,0.65
2017-07-20,7.99,8.39,8.3,7.95,869298.12,0.31,3.88,8.072,8.036,7.987,509280.79,403119.78,348232.69,1.28
2017-07-19,7.95,8.02,7.99,7.91,506143.94,0.03,0.38,8.01,8.013,7.969,380970.56,350725.28,333769.38,0.75
2017-07-18,7.99,8.01,7.96,7.89,276911.38,-0.06,-0.75,8.008,8.009,7.964,330945.81,327826.16,317558.97,0.41
2017-07-17,8.11,8.13,8.02,7.89,590680.69,-0.07,-0.86,8.012,8.006,7.956,347518.19,326804.87,309802.09,0.87
2017-07-14,7.98,8.1,8.09,7.95,303369.84,0.1,1.25,8.002,7.994,7.947,295756.82,284732.79,287727.19,0.45
2017-07-13,7.96,8.03,7.99,7.94,227746.95,0.01,0.12,8.0,7.975,7.932,296958.77,275907.19,284146.22,0.34
2017-07-12,7.97,8.02,7.98,7.92,256020.2,0.0,0.0,8.016,7.96,7.924,320479.99,286614.69,285999.43,0.38
2017-07-11,7.96,8.04,7.98,7.95,359773.25,0.01,0.12,8.01,7.949,7.921,324706.52,287618.72,293269.36,0.53
2017-07-10,8.05,8.09,7.97,7.94,331873.84,-0.11,-1.36,8.0,7.947,7.927,306091.55,284689.13,286269.14,0.49
2017-07-07,8.06,8.12,8.08,8.01,309379.59,0.01,0.12,7.986,7.945,7.933,273708.76,299839.27,295750.19,0.46
2017-07-06,7.99,8.09,8.07,7.97,345353.09,0.12,1.51,7.95,7.938,7.93,254855.62,293345.6,300763.14,0.51
2017-07-05,7.93,8.01,7.95,7.93,277152.81,0.02,0.25,7.904,7.925,7.922,252749.39,316813.49,293992.54,0.41
2017-07-04,7.9,7.94,7.93,7.81,266698.41,0.03,0.38,7.888,7.918,7.919,250530.93,307291.78,293913.52,0.39
2017-07-03,7.9,7.93,7.9,7.87,169959.89,0.0,0.0,7.894,7.905,7.92,263286.71,292799.3,292884.68,0.25
2017-06-30,7.83,7.91,7.9,7.79,215113.88,0.06,0.77,7.904,7.899,7.92,325969.78,290721.6,300552.56,0.32
2017-06-29,7.83,7.89,7.84,7.79,334821.94,-0.03,-0.38,7.926,7.888,7.92,331835.58,292385.25,308148.49,0.49
