date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,turnover
2017-06-28,7.95,7.98,7.87,7.87,266060.53,-0.09,-1.13,7.946,7.888,7.923,380877.59,285384.16,312344.33,0.39
2017-06-27,7.97,7.98,7.96,7.88,330477.31,0.01,0.13,7.948,7.893,7.92,364052.63,298920.0,317353.95,0.49
2017-06-26,8.0,8.06,7.95,7.93,483375.22,-0.06,-0.75,7.916,7.906,7.907,322311.9,287849.14,316256.73,0.71
2017-06-23,7.93,8.01,8.01,7.89,244442.91,0.07,0.88,7.894,7.921,7.893,255473.43,291661.12,306999.1,0.36
2017-06-22,7.97,8.15,7.94,7.91,580032.0,0.06,0.76,7.85,7.921,7.879,252934.92,308180.68,307163.38,0.85
2017-06-21,7.83,7.89,7.88,7.8,181935.69,0.08,1.03,7.83,7.919,7.867,189890.73,271171.58,306687.56,0.27
2017-06-20,7.83,7.89,7.8,7.8,121773.66,-0.04,-0.51,7.838,7.92,7.853,233787.37,280535.27,314711.24,0.18
2017-06-19,7.77,7.86,7.84,7.77,149182.88,0.05,0.64,7.896,7.934,7.84,253386.39,292970.06,317496.8,0.22
2017-06-16,7.84,7.86,7.79,7.75,231750.38,-0.05,-0.64,7.948,7.94,7.825,327848.81,310383.51,324773.72,0.34
2017-06-15,7.87,7.98,7.84,7.82,264811.03,-0.08,-1.01,7.992,7.951,7.813,363426.43,323911.74,333845.23,0.39
2017-06-14,8.07,8.07,7.92,7.85,401418.88,-0.17,-2.1,8.008,7.958,7.802,352452.44,339304.5,333329.8,0.59
2017-06-13,8.1,8.12,8.09,8.03,219768.8,-0.01,-0.12,8.002,7.946,7.784,327283.17,335787.9,324738.6,0.32
2017-06-12,8.01,8.19,8.1,7.98,521494.97,0.09,1.12,7.972,7.907,7.757,332553.72,344664.31,324738.02,0.77
2017-06-09,7.9,8.07,8.01,7.9,409638.47,0.09,1.14,7.932,7.865,7.731,292918.21,322337.09,323254.29,0.6
2017-06-08,7.91,7.95,7.92,7.84,209941.06,0.03,0.38,7.91,7.837,7.705,284397.04,306146.09,315323.65,0.31
2017-06-07,7.9,7.96,7.89,7.86,275572.53,-0.05,-0.63,7.908,7.815,7.686,326156.57,342203.54,328537.89,0.41
2017-06-06,7.86,7.96,7.94,7.81,246121.55,0.04,0.51,7.89,7.785,7.666,344292.63,348887.22,344442.0,0.36
2017-06-05,7.94,8.04,7.9,7.84,323317.44,0.0,0.0,7.842,7.745,7.64,356774.91,342023.54,345584.43,0.48
2017-06-02,7.88,8.01,7.9,7.86,367032.62,-0.01,-0.13,7.798,7.709,7.614,351755.97,339163.93,338407.37,0.54
2017-06-01,7.79,7.94,7.91,7.75,418738.72,0.11,1.41,7.764,7.675,7.588,327895.13,343778.72,330805.51,0.62
2017-05-31,7.76,7.82,7.8,7.66,366252.84,0.1,1.3,7.722,7.646,7.561,358250.5,327355.09,322979.86,0.54
2017-05-26,7.67,7.76,7.7,7.62,308532.91,0.02,0.26,7.68,7.621,7.545,353481.81,313689.3,313958.24,0.45
2017-05-25,7.69,7.76,7.68,7.66,298222.75,-0.05,-0.65,7.648,7.607,7.534,327272.18,304811.72,313328.37,0.44
2017-05-24,7.69,7.74,7.73,7.61,247728.45,0.03,0.39,7.62,7.597,7.528,326571.89,324171.48,316124.65,0.37
2017-05-23,7.57,7.71,7.7,7.54,570515.56,0.11,1.45,7.586,7.573,7.519,359662.3,324501.22,320810.67,0.84
2017-05-22,7.52,7.61,7.59,7.41,342409.38,0.05,0.66,7.57,7.556,7.513,296459.69,314872.24,316781.36,0.5
2017-05-19,7.5,7.56,7.54,7.47,177484.77,0.0,0.0,7.562,7.547,7.508,273896.79,339996.77,313638.26,0.26
2017-05-18,7.52,7.58,7.54,7.47,294721.28,-0.02,-0.27,7.566,7.534,7.501,282351.26,349145.31,318093.91,0.43
2017-05-17,7.62,7.77,7.56,7.56,413180.5,-0.06,-0.79,7.574,7.518,7.491,321771.08,337650.82,320849.42,0.61
2017-05-16,7.55,7.64,7.62,7.48,254502.5,0.07,0.93,7.56,7.5,7.48,289340.14,317832.3,320314.38,0.38
2017-05-15,7.56,7.58,7.55,7.5,229594.89,-0.01,-0.13,7.542,7.475,7.474,333284.8,318604.63,334811.28,0.34
2017-05-12,7.57,7.6,7.56,7.48,219757.12,-0.02,-0.26,7.532,7.469,7.483,406096.76,314227.19,342124.08,0.32
2017-05-11,7.45,7.6,7.58,7.43,491820.38,0.09,1.2,7.502,7.461,7.498,415939.36,321845.03,350905.65,0.72
2017-05-10,7.53,7.53,7.49,7.41,251025.81,-0.04,-0.53,7.462,7.458,7.507,353530.56,308077.83,351666.63,0.37
2017-05-09,7.45,7.64,7.53,7.45,474225.78,0.03,0.4,7.44,7.464,7.517,346324.46,317120.12,369569.43,0.7
2017-05-08,7.35,7.52,7.5,7.2,593654.69,0.09,1.22,7.408,7.469,7.529,303924.46,318690.47,380138.3,0.87
2017-05-05,7.38,7.45,7.41,7.34,268970.12,0.03,0.41,7.406,7.469,7.544,222357.62,287279.76,393354.34,0.4
2017-05-04,7.36,7.44,7.38,7.34,179776.41,0.0,0.0,7.42,7.467,7.551,227750.7,287042.51,401262.7,0.26
2017-05-03,7.34,7.46,7.38,7.33,214995.31,0.01,0.14,7.454,7.464,7.558,262625.09,304048.02,416251.65,0.32
2017-05-02,7.41,7.47,7.37,7.35,262225.78,-0.12,-1.6,7.488,7.46,7.566,287915.78,322796.46,428881.64,0.39
2017-04-28,7.45,7.5,7.49,7.43,185820.48,0.01,0.13,7.53,7.473,7.57,333456.48,351017.92,442679.71,0.27
2017-04-27,7.55,7.56,7.48,7.38,295935.53,-0.07,-0.93,7.532,7.497,7.568,352201.89,370020.97,452635.52,0.44
2017-04-26,7.58,7.59,7.55,7.47,354148.34,0.0,0.0,7.514,7.535,7.568,346334.31,379966.28,455822.7,0.52
2017-04-25,7.51,7.63,7.55,7.45,341448.75,-0.03,-0.4,7.474,7.555,7.564,345470.95,395255.43,454263.84,0.5
2017-04-24,7.48,7.59,7.58,7.34,489929.28,0.08,1.07,7.432,7.569,7.567,357677.14,422018.75,455317.94,0.72
2017-04-21,7.39,7.54,7.5,7.39,279547.56,0.11,1.49,7.416,7.588,7.564,368579.37,441586.13,458594.79,0.41
2017-04-20,7.35,7.45,7.39,7.34,266597.62,0.04,0.54,7.462,7.618,7.573,387840.06,499428.93,465631.01,0.39
2017-04-19,7.33,7.4,7.35,7.3,349831.56,0.01,0.14,7.556,7.634,7.591,413598.24,515482.89,480891.37,0.52
2017-04-18,7.5,7.55,7.34,7.33,402479.66,-0.16,-2.13,7.636,7.652,7.613,445039.91,528455.28,518874.67,0.59
2017-04-17,7.61,7.61,7.5,7.45,544440.44,-0.23,-2.98,7.706,7.671,7.619,486360.36,534966.83,550770.71,0.8
2017-04-14,7.85,7.91,7.73,7.64,375851.0,-0.13,-1.65,7.76,7.667,7.611,514592.9,534341.51,561602.45,0.55
2017-04-13,7.7,7.88,7.86,7.68,395388.56,0.11,1.42,7.774,7.638,7.596,611017.8,535250.06,636197.14,0.58
2017-04-12,7.67,7.83,7.75,7.61,507039.88,0.06,0.78,7.712,7.601,7.558,617367.54,531679.12,634599.28,0.75
2017-04-11,7.77,7.84,7.69,7.57,609081.94,-0.08,-1.03,7.668,7.572,7.522,611870.65,513272.25,620601.71,0.9
2017-04-10,7.8,7.99,7.77,7.74,685603.12,-0.03,-0.39,7.636,7.564,7.487,583573.3,488617.13,599365.46,1.01
2017-04-07,7.53,7.91,7.8,7.53,857975.5,0.25,3.31,7.574,7.539,7.451,554090.11,475603.44,580667.18,1.26
2017-04-06,7.5,7.62,7.55,7.5,427137.25,0.02,0.27,7.502,7.528,7.413,459482.31,431833.1,546458.66,0.63
2017-04-05,7.55,7.57,7.53,7.46,479555.44,0.0,0.0,7.49,7.548,7.387,445990.7,446299.85,541820.42,0.71
2017-03-31,7.48,7.68,7.53,7.43,467595.19,0.07,0.94,7.476,7.573,7.361,414673.85,509294.06,533318.03,0.69
2017-03-30,7.41,7.63,7.46,7.38,538187.19,0.02,0.27,7.492,7.566,7.334,393660.97,566574.59,526894.54,0.79
2017-03-29,7.49,7.5,7.44,7.38,384936.5,-0.05,-0.67,7.504,7.554,7.311,397116.77,588863.4,511886.89,0.57
2017-03-28,7.49,7.59,7.49,7.43,359679.16,0.03,0.4,7.554,7.554,7.292,404183.89,737144.23,502531.89,0.53
2017-03-27,7.61,7.64,7.46,7.44,322971.22,-0.15,-1.97,7.606,7.515,7.269,446608.99,737519.45,496290.25,0.48
2017-03-24,7.54,7.65,7.61,7.49,362530.78,0.09,1.2,7.67,7.472,7.247,603914.27,727931.17,499723.92,0.53
2017-03-23,7.67,7.68,7.52,7.44,555466.19,-0.17,-2.21,7.64,7.41,7.222,739488.21,710113.78,493186.97,0.82
2017-03-22,7.71,7.72,7.69,7.62,420272.09,-0.06,-0.77,7.604,7.362,7.202,780610.03,685730.93,484119.17,0.62
2017-03-21,7.8,7.84,7.75,7.66,571804.69,-0.03,-0.39,7.554,7.297,7.174,1070104.56,661084.22,480793.1,0.84
2017-03-20,7.49,7.79,7.78,7.49,1109497.62,0.32,4.29,7.424,7.225,7.143,1028429.91,637341.0,474000.96,1.63
2017-03-17,7.35,7.63,7.46,7.32,1040400.44,0.12,1.64,7.274,7.148,7.11,851948.06,557342.0,440258.66,1.53
2017-03-16,7.4,7.44,7.34,7.3,761075.31,-0.1,-1.34,7.18,7.102,7.091,680739.35,487214.49,404478.85,1.12
2017-03-15,7.37,7.57,7.44,7.37,1867744.75,0.34,4.79,7.12,7.068,7.08,590851.82,434910.37,388894.24,2.75
2017-03-14,7.02,7.11,7.1,7.01,363431.41,0.07,1.0,7.04,7.029,7.06,252063.87,267919.56,346412.32,0.54
2017-03-13,7.0,7.03,7.03,6.96,227088.39,0.04,0.57,7.026,7.022,7.054,246252.09,255061.05,347098.75,0.33
2017-03-10,7.03,7.04,6.99,6.99,184356.91,-0.05,-0.71,7.022,7.021,7.051,262735.94,271516.67,363854.64,0.27
2017-03-09,7.02,7.05,7.04,6.96,311637.66,0.0,0.0,7.024,7.034,7.048,293689.62,276260.16,381594.93,0.46
2017-03-08,7.02,7.04,7.04,7.01,173805.0,0.01,0.14,7.016,7.042,7.041,278968.92,282507.4,401774.59,0.26
2017-03-07,7.0,7.06,7.03,6.97,334372.47,0.02,0.28,7.018,7.051,7.037,283775.25,300501.99,424506.77,0.49
2017-03-06,6.99,7.01,7.01,6.9,309507.66,0.01,0.14,7.018,7.061,7.03,263870.02,310660.93,424685.76,0.46
2017-03-03,6.99,7.0,7.0,6.94,339125.31,0.0,0.0,7.02,7.072,7.023,280297.39,323175.31,420718.84,0.5
2017-03-02,7.04,7.08,7.0,6.99,238034.16,-0.05,-0.71,7.044,7.079,7.013,258830.7,321743.22,413853.47,0.35
2017-03-01,7.04,7.05,7.05,7.01,197836.67,0.02,0.28,7.068,7.091,7.007,286045.89,342878.11,411807.44,0.29
2017-02-28,7.01,7.06,7.03,7.01,234846.3,0.01,0.14,7.084,7.091,6.999,317228.73,424905.07,410244.79,0.35
2017-02-27,7.11,7.12,7.02,7.01,391644.53,-0.1,-1.4,7.104,7.086,6.992,357451.84,439136.45,414424.27,0.58
2017-02-24,7.12,7.15,7.12,7.09,231791.84,0.0,0.0,7.124,7.081,6.985,366053.23,456192.62,407491.38,0.34
2017-02-23,7.12,7.14,7.12,7.09,374110.09,-0.01,-0.14,7.114,7.062,6.973,384655.74,486929.7,415857.87,0.55
2017-02-22,7.13,7.16,7.13,7.1,353750.88,0.0,0.0,7.114,7.04,6.959,399710.33,521041.77,410403.42,0.52
2017-02-21,7.12,7.16,7.13,7.12,435961.84,0.01,0.14,7.098,7.023,6.946,532581.42,548511.55,414761.23,0.64
2017-02-20,7.05,7.12,7.12,7.05,434651.5,0.05,0.71,7.068,6.999,6.931,520821.06,538710.6,414755.22,0.64
2017-02-17,7.12,7.14,7.07,7.04,324804.41,-0.05,-0.7,7.038,6.973,6.918,546332.01,518262.37,450391.64,0.48
2017-02-16,7.03,7.13,7.12,7.02,449383.03,0.07,0.99,7.01,6.946,6.905,589203.65,505963.72,465748.34,0.66
2017-02-15,6.97,7.18,7.05,6.96,1018106.31,0.07,1.0,6.966,6.922,6.888,642373.2,480736.76,477367.36,1.5
2017-02-14,6.96,6.99,6.98,6.94,377160.03,0.01,0.14,6.948,6.907,6.871,564441.68,395584.5,441097.08,0.56
2017-02-13,6.93,7.04,6.97,6.91,562206.25,0.04,0.58,6.93,6.898,6.86,556600.14,389712.09,437648.17,0.83
2017-02-10,6.91,6.97,6.93,6.9,539162.62,0.03,0.43,6.908,6.889,6.85,490192.72,358790.14,422950.06,0.79
2017-02-09,6.96,6.99,6.9,6.88,715230.81,-0.06,-0.86,6.882,6.884,6.842,422723.8,344786.04,415190.94,1.05
2017-02-08,6.88,6.97,6.96,6.87,628448.69,0.07,1.02,6.878,6.878,6.834,319100.32,299765.06,400787.81,0.93
2017-02-07,6.85,6.89,6.89,6.84,337952.31,0.03,0.44,6.866,6.868,6.823,226727.32,281010.9,389614.59,0.5
2017-02-06,6.8,6.86,6.86,6.8,230169.19,0.06,0.88,6.866,6.863,6.813,222824.05,290799.84,395619.95,0.34
2017-02-03,6.88,6.88,6.8,6.79,201818.0,-0.08,-1.16,6.87,6.863,6.804,227387.55,382520.92,395147.15,0.3
2017-01-26,6.91,6.91,6.88,6.85,197113.41,-0.02,-0.29,6.886,6.863,6.794,266848.29,425532.95,399968.11,0.29
2017-01-25,6.87,6.92,6.9,6.85,166583.7,0.01,0.14,6.878,6.853,6.782,280429.81,473997.96,403550.72,0.25
2017-01-24,6.88,6.95,6.89,6.86,318435.94,0.01,0.14,6.87,6.835,6.771,335294.48,486609.66,406782.93,0.47
2017-01-23,6.88,6.91,6.88,6.86,252986.69,0.0,0.0,6.86,6.821,6.759,358775.63,485584.24,412292.5,0.37
2017-01-20,6.83,6.9,6.88,6.81,399121.69,0.04,0.58,6.856,6.811,6.749,537654.29,487109.99,418953.29,0.59
2017-01-19,6.85,6.88,6.84,6.8,265021.03,-0.02,-0.29,6.84,6.799,6.745,584217.61,485595.83,416689.87,0.39
2017-01-18,6.84,6.92,6.86,6.8,440907.06,0.02,0.29,6.828,6.79,6.741,667566.11,501810.56,425490.16,0.65
2017-01-17,6.83,6.85,6.84,6.77,435841.66,-0.02,-0.29,6.8,6.777,6.73,637924.84,498218.28,423106.47,0.64
2017-01-16,6.76,6.92,6.86,6.7,1147380.0,0.06,0.88,6.782,6.763,6.72,612392.86,500440.06,421936.28,1.69
2017-01-13,6.78,6.83,6.8,6.69,631938.31,0.02,0.29,6.766,6.744,6.71,436565.69,407773.38,382064.41,0.93
2017-01-12,6.7,6.94,6.78,6.67,681763.5,0.06,0.89,6.758,6.725,6.703,386974.05,374403.27,379066.12,1.0
2017-01-11,6.75,6.81,6.72,6.7,292700.72,-0.03,-0.44,6.752,6.711,6.703,336055.02,333103.48,360347.26,0.43
2017-01-10,6.78,6.84,6.75,6.74,308181.78,-0.03,-0.44,6.754,6.706,6.704,358511.72,326956.21,363803.62,0.45
2017-01-09,6.75,6.8,6.78,6.73,268244.12,0.02,0.3,6.744,6.696,6.704,388487.25,339000.77,387614.77,0.4
2017-01-06,6.73,6.83,6.76,6.72,383980.12,0.01,0.15,6.722,6.687,6.709,378981.07,350796.59,397479.01,0.57
2017-01-05,6.73,6.76,6.75,6.68,427168.34,0.02,0.3,6.692,6.69,6.713,361832.49,347783.92,403770.8,0.63
